{'timestamp': '2025-10-28T21:35:26.604703', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '34.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.89'}
{'timestamp': '2025-10-28T21:38:29.682618', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '200.75', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.42', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '303.03', 'response_received': 'NOERROR'}]', 'total_time_ms': '670.52'}
{'timestamp': '2025-10-28T21:38:29.721084', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '200.83', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '168.86', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '263.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '634.00'}
{'timestamp': '2025-10-28T21:38:30.401498', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '185.64', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '206.60', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '41.96', 'response_received': 'NOERROR'}]', 'total_time_ms': '437.85'}
{'timestamp': '2025-10-28T21:38:32.614378', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '191.46', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '186.62', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '53.49', 'response_received': 'NOERROR'}]', 'total_time_ms': '433.76'}
{'timestamp': '2025-10-28T21:38:32.599137', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '200.30', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '209.08', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '40.07', 'response_received': 'NOERROR'}]', 'total_time_ms': '454.62'}
{'timestamp': '2025-10-28T21:38:33.079860', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '165.05', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '182.97', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '60.30', 'response_received': 'NOERROR'}]', 'total_time_ms': '409.37'}
{'timestamp': '2025-10-28T21:38:35.289221', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '168.44', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '182.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '37.99', 'response_received': 'NOERROR'}]', 'total_time_ms': '391.87'}
{'timestamp': '2025-10-28T21:38:35.312842', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.20', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '173.64', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '46.35', 'response_received': 'NOERROR'}]', 'total_time_ms': '369.25'}
{'timestamp': '2025-10-28T21:38:35.719180', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '205.69', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '208.49', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '85.01', 'response_received': 'NOERROR'}]', 'total_time_ms': '500.25'}
{'timestamp': '2025-10-28T21:38:37.995022', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '181.97', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '168.45', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '85.23', 'response_received': 'NOERROR'}]', 'total_time_ms': '444.94'}
{'timestamp': '2025-10-28T21:38:37.995260', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '194.12', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '178.50', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '131.14', 'response_received': 'NOERROR'}]', 'total_time_ms': '513.06'}
{'timestamp': '2025-10-28T21:38:38.618787', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '194.69', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '183.86', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '74.85', 'response_received': 'NOERROR'}]', 'total_time_ms': '454.67'}
{'timestamp': '2025-10-28T21:38:40.978505', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '247.67', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '178.40', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '32.66', 'response_received': 'NOERROR'}]', 'total_time_ms': '460.08'}
{'timestamp': '2025-10-28T21:38:41.032115', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '230.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '166.80', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '79.74', 'response_received': 'NOERROR'}]', 'total_time_ms': '478.98'}
{'timestamp': '2025-10-28T21:38:41.556251', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '247.71', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '227.44', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '73.11', 'response_received': 'NOERROR'}]', 'total_time_ms': '549.32'}
{'timestamp': '2025-10-28T21:38:43.808644', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '247.49', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '191.00', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '57.55', 'response_received': 'NOERROR'}]', 'total_time_ms': '496.90'}
{'timestamp': '2025-10-28T21:38:43.765732', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '279.61', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '202.05', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '81.79', 'response_received': 'NOERROR'}]', 'total_time_ms': '564.22'}
{'timestamp': '2025-10-28T21:38:44.383689', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '190.52', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '259.13', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '100.39', 'response_received': 'NOERROR'}]', 'total_time_ms': '550.92'}
{'timestamp': '2025-10-28T21:38:46.792180', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '186.61', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '178.91', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '50.41', 'response_received': 'NOERROR'}]', 'total_time_ms': '417.46'}
{'timestamp': '2025-10-28T21:38:46.791682', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '188.29', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '182.71', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '48.60', 'response_received': 'NOERROR'}]', 'total_time_ms': '422.09'}
{'timestamp': '2025-10-28T21:38:47.282375', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '219.18', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '198.79', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '47.49', 'response_received': 'NOERROR'}]', 'total_time_ms': '469.33'}
{'timestamp': '2025-10-28T21:38:49.482378', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '193.79', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '179.66', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '98.86', 'response_received': 'NOERROR'}]', 'total_time_ms': '475.72'}
{'timestamp': '2025-10-28T21:38:49.458721', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '210.00', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '186.79', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '93.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '501.01'}
{'timestamp': '2025-10-28T21:38:50.012270', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '254.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '179.94', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '152.99', 'response_received': 'NOERROR'}]', 'total_time_ms': '597.22'}
{'timestamp': '2025-10-28T21:38:52.414886', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '295.81', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '253.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '121.85', 'response_received': 'NOERROR'}]', 'total_time_ms': '672.56'}
{'timestamp': '2025-10-28T21:38:52.475202', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '252.54', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '234.63', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '119.03', 'response_received': 'NOERROR'}]', 'total_time_ms': '623.42'}
{'timestamp': '2025-10-28T21:38:53.266921', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '193.31', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '247.77', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '88.35', 'response_received': 'NOERROR'}]', 'total_time_ms': '530.41'}
{'timestamp': '2025-10-28T21:38:55.471729', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '218.24', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '171.35', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '43.10', 'response_received': 'NOERROR'}]', 'total_time_ms': '433.90'}
{'timestamp': '2025-10-28T21:38:55.439010', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '251.61', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '166.30', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '43.82', 'response_received': 'NOERROR'}]', 'total_time_ms': '468.31'}
{'timestamp': '2025-10-28T21:38:55.973198', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '232.80', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '225.70', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '85.00', 'response_received': 'NOERROR'}]', 'total_time_ms': '544.71'}
{'timestamp': '2025-10-28T21:38:58.120440', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '171.51', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '167.38', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '91.56', 'response_received': 'NOERROR'}]', 'total_time_ms': '445.62'}
{'timestamp': '2025-10-28T21:38:58.127977', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '184.56', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '251.44', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '45.95', 'response_received': 'NOERROR'}]', 'total_time_ms': '483.00'}
{'timestamp': '2025-10-28T21:38:58.711794', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '250.44', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '233.81', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '105.28', 'response_received': 'NOERROR'}]', 'total_time_ms': '590.88'}
{'timestamp': '2025-10-28T21:39:00.910840', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '229.73', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '241.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '78.07', 'response_received': 'NOERROR'}]', 'total_time_ms': '566.17'}
{'timestamp': '2025-10-28T21:39:00.912631', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '247.50', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '243.63', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '73.04', 'response_received': 'NOERROR'}]', 'total_time_ms': '565.01'}
{'timestamp': '2025-10-28T21:39:01.604002', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '221.18', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '214.03', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '83.67', 'response_received': 'NOERROR'}]', 'total_time_ms': '524.44'}
